"Zip Code","Name","Accounts","EIEC","S1901_C01_001E","S1901_C01_012E"
"60001","Alden, IL",2,"n",NA,NA
"60002","Antioch, IL",11160,"n","9229","106176"
"60004","Arlington Heights, IL",22638,"n","20391","117720"
"60005","Arlington Heights, IL",14626,"n","12740","95765"
"60006","Arlington Heights, IL",1,"n",NA,NA
"60007","Elk Grove Village, IL",17340,"y","12795","94051"
"60008","Rolling Meadows, IL",10050,"n","8757","89205"
"60010","Barrington, IL",19168,"n","16901","170505"
"60011","Barrington, IL",2,"n",NA,NA
"60012","Crystal Lake, IL",3848,"n","3953","150320"
"60013","Cary, IL",9932,"n","9495","114055"
"60014","Crystal Lake, IL",19826,"n","17566","102530"
"60015","Deerfield, IL",11093,"n","10214","181111"
"60016","Des Plaines, IL",25954,"n","24263","80116"
"60018","Des Plaines, IL",12029,"y","9724","75528"
"60020","Fox Lake, IL",5560,"n","5150","65099"
"60021","Fox River Grove, IL",2322,"n","1987","116626"
"60022","Glencoe, IL",3414,"n","2993","227279"
"60025","Glenview, IL",17624,"n","15989","116809"
"60026","Glenview, IL",5374,"n","5608","145533"
"60029","Golf, IL",176,"n","194","228750"
"60030","Grayslake, IL",15871,"n","14311","102436"
"60031","Gurnee, IL",16399,"n","14331","108424"
"60033","Harvard, IL",5646,"n","4902","69619"
"60034","Hebron, IL",987,"n","698","90938"
"60035","Highland Park, IL",13793,"n","12098","159519"
"60039","Crystal Lake, IL",64,"n",NA,NA
"60040","Highwood, IL",2149,"y","1904","105282"
"60041","Ingleside, IL",4062,"n","3570","86406"
"60042","Island Lake, IL",3482,"n","3113","89660"
"60043","Kenilworth, IL",929,"n","789","250,000+"
"60044","Lake Bluff, IL",4700,"n","4334","114831"
"60045","Lake Forest, IL",9002,"n","7573","201847"
"60046","Lake Villa, IL",13372,"n","12086","121099"
"60047","Lake Zurich, IL",15769,"n","14866","167358"
"60048","Libertyville, IL",12714,"n","10633","166229"
"60050","McHenry, IL",14312,"n","12825","84330"
"60051","McHenry, IL",10036,"n","9171","99854"
"60053","Morton Grove, IL",9802,"n","9166","102940"
"60056","Mount Prospect, IL",24040,"n","22084","100850"
"60060","Mundelein, IL",14242,"n","13390","104405"
"60061","Vernon Hills, IL",11352,"n","10608","118371"
"60062","Northbrook, IL",17734,"n","16566","136120"
"60064","North Chicago, IL",5683,"y","5390","45030"
"60065","Northbrook, IL",1,"n",NA,NA
"60067","Palatine, IL",19800,"n","15294","122691"
"60068","Park Ridge, IL",16009,"n","15211","138196"
"60069","Lincolnshire, IL",3239,"n","3616","147267"
"60070","Prospect Heights, IL",6789,"n","6230","84054"
"60071","Richmond, IL",2035,"n","1800","71471"
"60072","Ringwood, IL",449,"n","350","134167"
"60073","Round Lake, IL",19779,"n","19333","88279"
"60074","Palatine, IL",14923,"y","14237","78287"
"60076","Skokie, IL",13730,"n","11462","100786"
"60077","Skokie, IL",12917,"y","10919","77826"
"60081","Spring Grove, IL",3836,"n","3269","113978"
"60083","Wadsworth, IL",3129,"n","3556","106600"
"60084","Wauconda, IL",7438,"n","6387","99957"
"60085","Waukegan, IL",26186,"n","24590","58843"
"60087","Waukegan, IL",10636,"n","9698","75691"
"60088","Great Lakes, IL",2,"n","1332","57143"
"60089","Buffalo Grove, IL",18095,"n","15731","127537"
"60090","Wheeling, IL",16997,"y","15462","80060"
"60091","Wilmette, IL",11000,"n","10328","179700"
"60093","Winnetka, IL",3450,"n","7137","227013"
"60095","Palatine, IL",2,"n",NA,NA
"60096","Winthrop Harbor, IL",2891,"n","2725","93806"
"60097","Wonder Lake, IL",4342,"n","4421","88851"
"60098","Woodstock, IL",13745,"n","12699","88059"
"60099","Zion, IL",12083,"y","11364","65021"
"60101","Addison, IL",15469,"n","13651","82705"
"60102","Algonquin, IL",12833,"n","11833","127140"
"60103","Bartlett, IL",15157,"n","14652","127138"
"60104","Bellwood, IL",6801,"y","6121","72337"
"60106","Bensenville, IL",9108,"y","7502","76425"
"60107","Streamwood, IL",14195,"y","13205","94502"
"60108","Bloomingdale, IL",10305,"y","9202","100072"
"60109","Burlington, IL",312,"n","173","77656"
"60110","Carpentersville, IL",12375,"y","11791","85785"
"60111","Clare, IL",118,"n","77","107054"
"60112","Cortland, IL",1718,"n","1709","76528"
"60115","Dekalb, IL",18322,"y","16992","47310"
"60117","Bloomingdale, IL",1,"n",NA,NA
"60118","Dundee, IL",7475,"n","6455","99510"
"60119","Elburn, IL",3743,"n","4103","120139"
"60120","Elgin, IL",17809,"y","16113","78360"
"60121","Elgin, IL",3,"n",NA,NA
"60123","Elgin, IL",19231,"y","17693","82358"
"60124","Elgin, IL",7182,"n","8690","137335"
"60126","Elmhurst, IL",19258,"n","17680","140176"
"60129","Esmond, IL",111,"n","104","98750"
"60130","Forest Park, IL",8585,"n","7328","78625"
"60131","Franklin Park, IL",7629,"y","5759","74606"
"60133","Hanover Park, IL",12068,"n","11113","88460"
"60134","Geneva, IL",2291,"n","11129","143697"
"60135","Genoa, IL",2943,"n","2738","84333"
"60136","Gilberts, IL",2617,"n","2729","121733"
"60137","Glen Ellyn, IL",16001,"n","14651","127886"
"60139","Glendale Heights, IL",12524,"y","11276","83363"
"60140","Hampshire, IL",5652,"y","7290","107104"
"60142","Huntley, IL",11738,"n","12887","85824"
"60143","Itasca, IL",5198,"n","4572","115781"
"60144","Kaneville, IL",94,"n","38","61250"
"60145","Kingston, IL",1032,"n","956","91304"
"60146","Kirkland, IL",1086,"n","889","77443"
"60147","Lafox, IL",4,"n",NA,NA
"60148","Lombard, IL",23546,"n","20170","94256"
"60150","Malta, IL",751,"n","677","97734"
"60151","Maple Park, IL",1708,"n","1450","123409"
"60152","Marengo, IL",5426,"n","4547","91833"
"60153","Maywood, IL",8082,"y","7672","64767"
"60154","Westchester, IL",7919,"n","7145","101414"
"60155","Broadview, IL",3727,"y","2995","58807"
"60156","Lake in the Hills, IL",10385,"n","9878","110988"
"60157","Medinah, IL",897,"n","947","108967"
"60159","Schaumburg, IL",1,"n",NA,NA
"60160","Melrose Park, IL",9132,"y","8104","64400"
"60162","Hillside, IL",3467,"y","2961","68250"
"60163","Berkeley, IL",2057,"y","1886","79618"
"60164","Melrose Park, IL",6965,"y","7226","71549"
"60165","Stone Park, IL",1420,"y","1241","74448"
"60169","Hoffman Estates, IL",12686,"n","12170","92512"
"60170","Elgin, IL",1,"n",NA,NA
"60171","River Grove, IL",4819,"n","3822","72466"
"60172","Roselle, IL",10639,"n","9102","104792"
"60173","Schaumburg, IL",8782,"n","6586","105243"
"60174","Saint Charles, IL",1504,"n","12742","99185"
"60175","Saint Charles, IL",6369,"n","8594","169742"
"60176","Schiller Park, IL",5214,"y","4311","65862"
"60177","South Elgin, IL",8342,"y","8318","118484"
"60178","Sycamore, IL",9760,"n","8648","84787"
"60179","Hoffman Estates, IL",1,"n",NA,NA
"60180","Union, IL",685,"n","580","111250"
"60181","Villa Park, IL",13363,"y","11384","86812"
"60183","Wasco, IL",4,"n","0","-"
"60184","Wayne, IL",926,"n","891","165703"
"60185","West Chicago, IL",12117,"y","10626","97415"
"60187","Wheaton, IL",12298,"n","10252","113614"
"60188","Carol Stream, IL",16146,"n","15267","104394"
"60189","Wheaton, IL",11955,"n","11998","117574"
"60190","Winfield, IL",4462,"n","4434","139130"
"60191","Wood Dale, IL",6673,"n","5226","86565"
"60192","Hoffman Estates, IL",5681,"n","5829","150404"
"60193","Schaumburg, IL",18040,"n","15629","89678"
"60194","Schaumburg, IL",8138,"n","7909","91402"
"60195","Schaumburg, IL",3335,"n","2341","90188"
"60196","Schaumburg, IL",11,"n",NA,NA
"60199","Carol Stream, IL",2,"n",NA,NA
"60201","Evanston, IL",17703,"n","16967","89032"
"60202","Evanston, IL",15784,"y","13917","96869"
"60203","Evanston, IL",1037,"n","1661","159922"
"60208","Evanston, IL",7,"n","16","-"
"60301","Oak Park, IL",1916,"n","2040","89654"
"60302","Oak Park, IL",16246,"y","14698","94036"
"60304","Oak Park, IL",7364,"n","6607","130290"
"60305","River Forest, IL",4523,"n","4341","144784"
"60401","Beecher, IL",3216,"n","2947","81201"
"60402","Berwyn, IL",23329,"n","22598","71449"
"60403","Crest Hill, IL",7664,"n","7710","68300"
"60404","Shorewood, IL",6714,"n","6907","118701"
"60406","Blue Island, IL",10175,"y","9182","55830"
"60407","Braceville, IL",719,"n","584","83542"
"60408","Braidwood, IL",3026,"n","2039","85625"
"60409","Calumet City, IL",16166,"y","14412","56727"
"60410","Channahon, IL",4776,"n","4433","112111"
"60411","Chicago Heights, IL",21643,"y","18205","56384"
"60412","Chicago Heights, IL",1,"y",NA,NA
"60415","Chicago Ridge, IL",6689,"n","5251","65168"
"60416","Coal City, IL",4068,"n","3773","76520"
"60417","Crete, IL",6643,"n","5837","90670"
"60419","Dolton, IL",8679,"y","8110","54748"
"60420","Dwight, IL",2282,"n","1847","67795"
"60421","Elwood, IL",1564,"n","1573","100956"
"60422","Flossmoor, IL",3938,"n","3585","136715"
"60423","Frankfort, IL",12133,"n","10999","134640"
"60424","Gardner, IL",995,"n","845","77134"
"60425","Glenwood, IL",3638,"y","3017","69278"
"60426","Harvey, IL",10462,"y","8396","41246"
"60428","Markham, IL",4160,"y","3611","48542"
"60429","Hazel Crest, IL",5902,"y","5172","56366"
"60430","Homewood, IL",9078,"n","7394","85136"
"60431","Joliet, IL",8631,"n","8904","109136"
"60432","Joliet, IL",7617,"y","6287","61345"
"60433","Joliet, IL",6336,"y","5308","58826"
"60434","Joliet, IL",1,"y",NA,NA
"60435","Joliet, IL",22010,"y","18872","72860"
"60436","Joliet, IL",7845,"y","6372","57815"
"60437","Kinsman, IL",95,"n","36","87500"
"60438","Lansing, IL",12988,"y","11327","68502"
"60439","Lemont, IL",8941,"n","8701","128028"
"60440","Bolingbrook, IL",18511,"y","17537","87009"
"60441","Lockport, IL",13800,"n","12460","98548"
"60442","Manhattan, IL",3745,"n","4469","123208"
"60443","Matteson, IL",8487,"n","8359","85878"
"60444","Mazon, IL",793,"n","714","83182"
"60445","Midlothian, IL",11876,"n","5925","67411"
"60446","Romeoville, IL",13522,"n","12592","96317"
"60447","Minooka, IL",5102,"n","5376","111593"
"60448","Mokena, IL",9628,"n","9013","119229"
"60449","Monee, IL",3849,"n","3704","89974"
"60450","Morris, IL",9537,"n","8702","82295"
"60451","New Lenox, IL",12723,"n","12425","128316"
"60452","Oak Forest, IL",11477,"n","10048","90812"
"60453","Oak Lawn, IL",25186,"y","21984","77221"
"60455","Bridgeview, IL",6939,"n","6182","61273"
"60456","Hometown, IL",1992,"n","1907","56841"
"60457","Hickory Hills, IL",5962,"y","5288","81723"
"60458","Justice, IL",5778,"y","4986","59077"
"60459","Burbank, IL",10175,"y","9463","81060"
"60460","Odell, IL",674,"n","555","78424"
"60461","Olympia Fields, IL",2328,"y","1883","99125"
"60462","Orland Park, IL",17841,"n","16074","94689"
"60463","Palos Heights, IL",6715,"n","5323","102773"
"60464","Palos Park, IL",3759,"n","3795","127686"
"60465","Palos Hills, IL",8395,"y","7356","79306"
"60466","Park Forest, IL",9813,"y","8052","59291"
"60467","Orland Park, IL",9742,"n","9690","103175"
"60468","Peotone, IL",2477,"n","2251","94620"
"60469","Posen, IL",2021,"y","1598","60375"
"60470","Ransom, IL",271,"n","160","66500"
"60471","Richton Park, IL",5276,"y","5189","71432"
"60472","Robbins, IL",1872,"n","1433","47120"
"60473","South Holland, IL",8732,"y","7719","80893"
"60474","South Wilmington, IL",400,"n","281","87188"
"60475","Steger, IL",4538,"n","4285","60220"
"60476","Thornton, IL",1154,"y","916","65714"
"60477","Tinley Park, IL",18225,"n","15266","90712"
"60478","Country Club Hills, IL",6100,"y","5545","73395"
"60479","Verona, IL",295,"n","303","100250"
"60480","Willow Springs, IL",2629,"n","2353","98659"
"60481","Wilmington, IL",5793,"n","4691","73223"
"60482","Worth, IL",5108,"n","4535","53993"
"60484","University Park, IL",2535,"n","2429","62570"
"60487","Tinley Park, IL",9105,"n","9026","129129"
"60490","Bolingbrook, IL",6177,"n","6413","146551"
"60491","Homer Glen, IL",7202,"n","7560","132110"
"60501","Summit Argo, IL",4200,"y","3807","55429"
"60502","Aurora, IL",8306,"n","8331","146855"
"60503","Aurora, IL",5107,"n","5098","140723"
"60504","Aurora, IL",15439,"n","13754","92760"
"60505","Aurora, IL",17731,"y","17930","63417"
"60506","Aurora, IL",19599,"y","17784","71560"
"60507","Aurora, IL",7,"y",NA,NA
"60510","Batavia, IL",951,"n","10440","114323"
"60511","Big Rock, IL",805,"n","628","113065"
"60512","Bristol, IL",486,"n","330","100927"
"60513","Brookfield, IL",8438,"n","7742","98984"
"60514","Clarendon Hills, IL",4507,"n","3812","108175"
"60515","Downers Grove, IL",14265,"n","11803","116601"
"60516","Downers Grove, IL",12143,"n","11468","113032"
"60517","Woodridge, IL",14627,"n","12778","95145"
"60518","Earlville, IL",1303,"n","1512","69309"
"60519","Eola, IL",38,"n","34","107083"
"60520","Hinckley, IL",1226,"n","1121","87589"
"60521","Hinsdale, IL",7724,"n","6079","242462"
"60523","Oak Brook, IL",5468,"n","4399","106185"
"60525","La Grange, IL",14548,"n","12500","108941"
"60526","La Grange Park, IL",5424,"n","5197","113210"
"60527","Willowbrook, IL",11782,"y","12111","115318"
"60530","Lee, IL",277,"n","247","99205"
"60531","Leland, IL",792,"n","850","75000"
"60532","Lisle, IL",13605,"n","12945","96935"
"60534","Lyons, IL",4688,"y","4022","59327"
"60538","Montgomery, IL",9539,"n","9617","91591"
"60539","Mooseheart, IL",1,"n","0","-"
"60540","Naperville, IL",2412,"n","15577","143912"
"60541","Newark, IL",458,"n","1096","111667"
"60542","North Aurora, IL",6667,"n","6962","105450"
"60543","Oswego, IL",13586,"n","14398","108924"
"60544","Plainfield, IL",11047,"n","10214","103667"
"60545","Plano, IL",4974,"n","4703","88750"
"60546","Riverside, IL",7210,"n","6324","106967"
"60548","Sandwich, IL",5239,"n","4354","82607"
"60550","Shabbona, IL",622,"n","512","75943"
"60551","Sheridan, IL",51,"n","1409","82277"
"60552","Somonauk, IL",1860,"n","1668","120944"
"60553","Steward, IL",327,"n","248","100000"
"60554","Sugar Grove, IL",4117,"n","4523","117580"
"60555","Warrenville, IL",5998,"n","5681","95346"
"60556","Waterman, IL",886,"n","746","85417"
"60558","Western Springs, IL",4854,"n","4521","198836"
"60559","Westmont, IL",12228,"n","10031","88290"
"60560","Yorkville, IL",9044,"n","9232","106543"
"60561","Darien, IL",10350,"n","9343","110061"
"60563","Naperville, IL",1971,"n","15830","106328"
"60564","Naperville, IL",2210,"n","15344","170630"
"60565","Naperville, IL",406,"n","13659","155179"
"60566","Naperville, IL",1,"n",NA,NA
"60585","Plainfield, IL",6779,"n","7534","153026"
"60586","Plainfield, IL",5088,"n","13928","123780"
"60598","Aurora, IL",1,"n",NA,NA
"60601","Chicago, IL",10302,"n","9252","121294"
"60602","Chicago, IL",1494,"n","468","167617"
"60603","Chicago, IL",1488,"n","674","124888"
"60604","Chicago, IL",1049,"n","452","76667"
"60605","Chicago, IL",15408,"n","18817","116462"
"60606","Chicago, IL",5038,"n","2666","133333"
"60607","Chicago, IL",15073,"n","13474","119500"
"60608","Chicago, IL",28581,"y","29081","66821"
"60609","Chicago, IL",21790,"y","22973","47209"
"60610","Chicago, IL",24332,"n","25622","106277"
"60611","Chicago, IL",25905,"n","23054","126812"
"60612","Chicago, IL",15208,"y","14255","58858"
"60613","Chicago, IL",29718,"n","28437","92238"
"60614","Chicago, IL",39082,"n","34068","135364"
"60615","Chicago, IL",20934,"n","22490","56518"
"60616","Chicago, IL",25656,"y","24744","72326"
"60617","Chicago, IL",30893,"y","30306","51203"
"60618","Chicago, IL",40385,"y","37060","100976"
"60619","Chicago, IL",29624,"y","28103","42802"
"60620","Chicago, IL",27240,"y","26150","46472"
"60621","Chicago, IL",12510,"y","11134","30163"
"60622","Chicago, IL",30311,"n","25088","119134"
"60623","Chicago, IL",26904,"y","26964","37814"
"60624","Chicago, IL",13362,"y","13358","31768"
"60625","Chicago, IL",32782,"n","31234","83527"
"60626","Chicago, IL",23610,"y","23460","56145"
"60627","Riverdale, IL",2,"n",NA,NA
"60628","Chicago, IL",26093,"y","23332","48601"
"60629","Chicago, IL",31858,"y","33825","53318"
"60630","Chicago, IL",22965,"y","21340","91135"
"60631","Chicago, IL",13767,"n","11977","112974"
"60632","Chicago, IL",25638,"y","26662","53966"
"60633","Chicago, IL",5505,"y","4951","54956"
"60634","Chicago, IL",28492,"n","27488","82771"
"60635","Chicago, IL",1,"n",NA,NA
"60636","Chicago, IL",12075,"y","11334","30451"
"60637","Chicago, IL",20779,"y","22272","37247"
"60638","Chicago, IL",22178,"y","20642","85374"
"60639","Chicago, IL",26281,"y","26601","54969"
"60640","Chicago, IL",33851,"y","37129","69397"
"60641","Chicago, IL",26943,"y","25018","79884"
"60642","Chicago, IL",10565,"y","11044","137853"
"60643","Chicago, IL",19771,"y","18197","80461"
"60644","Chicago, IL",16569,"y","18557","34177"
"60645","Chicago, IL",17839,"y","17000","73726"
"60646","Chicago, IL",11810,"y","10806","112283"
"60647","Chicago, IL",38047,"n","37624","97550"
"60649","Chicago, IL",22477,"y","24076","39862"
"60650","Cicero, IL",2,"n",NA,NA
"60651","Chicago, IL",20473,"y","20754","48532"
"60652","Chicago, IL",13809,"y","13643","76300"
"60653","Chicago, IL",14803,"y","16967","35136"
"60654","Chicago, IL",13656,"n","15073","138279"
"60655","Chicago, IL",11271,"n","10672","115324"
"60656","Chicago, IL",13015,"n","12524","82992"
"60657","Chicago, IL",41452,"n","38694","105428"
"60658","Chicago, IL",6,"n",NA,NA
"60659","Chicago, IL",15335,"n","13657","64202"
"60660","Chicago, IL",21460,"n","21002","63596"
"60661","Chicago, IL",7091,"n","7234","139748"
"60666","Chicago, IL",213,"n",NA,NA
"60668","Chicago, IL",1,"n",NA,NA
"60673","Chicago, IL",6,"n",NA,NA
"60675","Chicago, IL",1,"n",NA,NA
"60677","Chicago, IL",1,"n",NA,NA
"60678","Chicago, IL",3,"n",NA,NA
"60680","Chicago, IL",6,"n",NA,NA
"60681","Chicago, IL",1,"n",NA,NA
"60689","Chicago, IL",1,"n",NA,NA
"60690","Chicago, IL",8,"n",NA,NA
"60691","Chicago, IL",3,"n",NA,NA
"60693","Chicago, IL",2,"n",NA,NA
"60696","Chicago, IL",7,"n",NA,NA
"60699","Chicago, IL",3,"y",NA,NA
"60701","Chicago, IL",2,"y",NA,NA
"60706","Harwood Heights, IL",10268,"n","9448","81678"
"60707","Elmwood Park, IL",17566,"y","15767","76343"
"60712","Lincolnwood, IL",5040,"n","4669","99390"
"60714","Niles, IL",13902,"y","11391","76052"
"60803","Alsip, IL",10434,"y","9082","62992"
"60804","Cicero, IL",23473,"y","24600","64325"
"60805","Evergreen Park, IL",8264,"y","7449","92266"
"60827","Riverdale, IL",9179,"y","9347","35835"
"60901","Kankakee, IL",15317,"y","13145","52915"
"60910","Aroma Park, IL",268,"n","229","58438"
"60912","Beaverville, IL",8,"n","264","62727"
"60913","Bonfield, IL",652,"n","655","82188"
"60914","Bourbonnais, IL",11264,"n","9621","85275"
"60915","Bradley, IL",5393,"n","4048","53243"
"60916","-",1,"-",NA,NA
"60917","Buckingham, IL",209,"n","167","77969"
"60919","Cabery, IL",205,"n","228","85208"
"60920","Campus, IL",93,"n","81","78750"
"60922","Chebanse, IL",212,"n","971","72917"
"60929","Cullom, IL",1,"n","267","58698"
"60934","Emington, IL",72,"n","78","98750"
"60935","Essex, IL",584,"n","399","105583"
"60940","Grant Park, IL",1300,"n","1096","90385"
"60941","Herscher, IL",861,"n","617","82227"
"60944","Hopkins Park, IL",117,"y",NA,NA
"60946","Kempton, IL",129,"n","165","68083"
"60950","Manteno, IL",5184,"n","5233","80325"
"60954","Momence, IL",2904,"n","2230","54495"
"60958","Pembroke Township, IL",560,"y","650","41250"
"60961","Reddick, IL",238,"n","359","54760"
"60964","Saint Anne, IL",2385,"n","1841","74087"
"60969","Union Hill, IL",34,"n","23","112750"
"61001","Apple River, IL",323,"n","568","75909"
"61006","Ashton, IL",838,"n","619","69028"
"61007","Baileyville, IL",207,"n","143","66719"
"61008","Belvidere, IL",13491,"y","12756","69945"
"61010","Byron, IL",3355,"n","2824","83750"
"61011","Caledonia, IL",1070,"n","956","152250"
"61012","Capron, IL",846,"n","764","95938"
"61013","Cedarville, IL",327,"n","290","65417"
"61014","Chadwick, IL",103,"n","444","66019"
"61015","Chana, IL",430,"n","313","78250"
"61016","Cherry Valley, IL",2314,"n","2114","97500"
"61018","Dakota, IL",502,"n","369","73828"
"61019","Davis, IL",1950,"n","1234","97813"
"61020","Davis Junction, IL",1069,"n","1009","86938"
"61021","Dixon, IL",10912,"n","9130","59930"
"61024","Durand, IL",1235,"n","972","73861"
"61026","Rockford, IL",2,"-",NA,NA
"61027","Eleroy, IL",40,"n","32","61333"
"61028","Elizabeth, IL",27,"n","810","70703"
"61030","Forreston, IL",1125,"n","862","66696"
"61031","Franklin Grove, IL",723,"n","620","72639"
"61032","Freeport, IL",15175,"y","13266","49346"
"61037","Galt, IL",69,"n","52","66375"
"61038","Garden Prairie, IL",588,"n","343","94267"
"61039","German Valley, IL",379,"n","300","84167"
"61042","Harmon, IL",258,"n","169","67292"
"61043","Holcomb, IL",75,"n","50","58750"
"61044","Kent, IL",147,"n","98","54091"
"61046","Lanark, IL",1176,"n","1152","89100"
"61047","Leaf River, IL",924,"n","628","78250"
"61048","Lena, IL",2078,"n","1619","73313"
"61049","Lindenwood, IL",205,"n","208","82917"
"61050","MC Connell, IL",194,"n","124","108750"
"61051","Milledgeville, IL",860,"n","657","62232"
"61052","Monroe Center, IL",447,"n","429","87361"
"61053","Mount Carroll, IL",21,"n","1132","63710"
"61054","Mount Morris, IL",1991,"n","1776","48387"
"61057","Nachusa, IL",63,"n","26","-"
"61058","Nelson, IL",6,"n",NA,NA
"61059","Nora, IL",81,"n","65","51473"
"61060","Orangeville, IL",727,"n","601","70451"
"61061","Oregon, IL",3716,"n","3063","83343"
"61062","Pearl City, IL",903,"n","719","77937"
"61063","Pecatonica, IL",2281,"n","1646","86136"
"61064","Polo, IL",1881,"n","1679","71647"
"61065","Poplar Grove, IL",3862,"n","3518","109226"
"61067","Ridott, IL",360,"n","327","53512"
"61068","Rochelle, IL",340,"n","5902","64828"
"61070","Rock City, IL",483,"n","530","86429"
"61071","Rock Falls, IL",1306,"n","5865","55478"
"61072","Rockton, IL",840,"n","4217","108681"
"61073","Roscoe, IL",7147,"n","7138","98585"
"61075","Scales Mound, IL",355,"n","433","68625"
"61077","Seward, IL",58,"n","61","-"
"61078","Shannon, IL",727,"n","458","72794"
"61079","Shirland, IL",42,"n","97","44034"
"61080","South Beloit, IL",43,"n","4423","77386"
"61081","Sterling, IL",10215,"n","8831","57618"
"61084","Stillman Valley, IL",1229,"n","1189","90605"
"61085","Stockton, IL",1728,"n","1345","57156"
"61087","Warren, IL",887,"n","690","72778"
"61088","Winnebago, IL",2130,"n","2349","93507"
"61089","Winslow, IL",420,"n","265","65446"
"61091","Woosung, IL",62,"n","0","-"
"61101","Rockford, IL",9210,"y","7947","45363"
"61102","Rockford, IL",7403,"y","6320","41097"
"61103","Rockford, IL",11261,"y","10053","49192"
"61104","Rockford, IL",8894,"y","8049","29594"
"61105","Rockford, IL",3,"y",NA,NA
"61107","Rockford, IL",14332,"y","12776","69982"
"61108","Rockford, IL",13691,"n","11771","59783"
"61109","Rockford, IL",12998,"y","10891","58242"
"61111","Loves Park, IL",11614,"n","9660","56276"
"61112","Rockford, IL",52,"n","63","-"
"61114","Rockford, IL",7139,"n","6372","80930"
"61115","Machesney Park, IL",9895,"n","8558","70500"
"61125","Rockford, IL",1,"y",NA,NA
"61230","Albany, IL",145,"n","378","74583"
"61234","Annawan, IL",1,"n","478","70357"
"61242","Cordova, IL",1,"n","507","87375"
"61243","Deer Grove, IL",125,"n","114","126563"
"61250","Erie, IL",1276,"n","1159","81141"
"61251","Fenton, IL",173,"n","167","73125"
"61252","Fulton, IL",2889,"n","2433","67689"
"61254","Geneseo, IL",178,"n","4950","84009"
"61258","Hooppole, IL",96,"n","70","39457"
"61261","Lyndon, IL",562,"n","290","50441"
"61270","Morrison, IL",3550,"n","2770","82054"
"61277","Prophetstown, IL",1624,"n","1126","77727"
"61283","Tampico, IL",677,"n","487","67250"
"61310","Amboy, IL",2004,"n","1546","69071"
"61311","Ancona, IL",114,"n","93","-"
"61313","Blackstone, IL",122,"n","105","114792"
"61318","Compton, IL",349,"n","245","60750"
"61319","Cornell, IL",317,"n","600","74211"
"61321","Dana, IL",126,"n","117","76089"
"61324","Eldena, IL",44,"n","40","-"
"61325","Grand Ridge, IL",466,"n","400","81667"
"61330","La Moille, IL",22,"n","479","71023"
"61331","Lee Center, IL",46,"n","0","-"
"61332","Leonore, IL",77,"n","66","-"
"61333","Long Point, IL",199,"n","96","68750"
"61334","Lostant, IL",311,"n","259","92566"
"61338","Manlius, IL",1,"n","115","61375"
"61339","LaSalle, IL",3,"n",NA,NA
"61341","Marseilles, IL",98,"n","2873","72442"
"61342","Mendota, IL",3896,"n","3424","66967"
"61348","Oglesby, IL",41,"n","2010","66522"
"61349","Ohio, IL",433,"n","402","70294"
"61350","Ottawa, IL",18,"y","9958","72323"
"61353","Paw Paw, IL",601,"n","463","57639"
"61358","Rutland, IL",180,"n","168","68750"
"61360","Seneca, IL",1307,"n","1290","91822"
"61364","Streator, IL",8829,"n","8447","52845"
"61367","Sublette, IL",470,"n","349","56935"
"61369","Toluca, IL",735,"n","617","58984"
"61370","Tonica, IL",560,"n","487","81875"
"61375","Varna, IL",1,"n","468","77500"
"61376","Walnut, IL",926,"n","907","55398"
"61377","Wenona, IL",676,"n","672","46750"
"61378","West Brooklyn, IL",251,"n","167","100139"
"61516","Benson, IL",239,"n","279","84875"
"61554","Pekin, IL",1,"y","17247","58813"
"61738","El Paso, IL",15,"n","1490","78958"
"61739","Fairbury, IL",85,"n","1894","72143"
"61740","Flanagan, IL",75,"n","605","77179"
"61741","Forrest, IL",73,"n","654","84688"
"61743","Graymont, IL",3,"n","78","91250"
"61760","Minonk, IL",1178,"n","953","58192"
"61764","Pontiac, IL",6080,"y","5501","62256"
"61769","Saunemin, IL",318,"n","247","66563"
"61951","Sullivan, IL",1,"n","3010","76962"
"62656","Lincoln, IL",2,"y","6999","57379"
"62892","Vernon, IL",1,"n","85","67813"
